"","LakeID","Expt","Year","DDload","TotLoad","TP","Chl","Secchi","Hyper","Pexport"
"188",2,2,2012,516.46,5893.88337845787,0.0268673997793526,6.39855702810427,1.82729544103323,0.0300064193469773,3154.2078005322
"189",2,2,2013,2627.2,13072.2703450366,0.0309942439168414,7.98446160414163,1.76403032392915,0.0480047846991494,6897.14541798357
"190",2,3,1987,3517,11980.9071600438,0.0304272279916986,7.75465585061352,1.77208042982852,0.0452003143708103,6413.49159125693
"191",2,3,1988,1068.2,6053.51367772624,0.0269916994917853,6.44332861240827,1.82521673754407,0.030469252393377,3275.11692120596
"192",2,3,1989,1690.1,6826.52237558785,0.0273725491519192,6.58168822223644,1.81892122959862,0.03191693124279,3642.14098615447
"193",2,3,1990,1828.1,7174.71131404659,0.0275508117295043,6.64705948748927,1.81601191927693,0.0326099759796858,3812.1812835804
"194",2,3,1991,3103.3,10387.9731990382,0.0293747088570524,7.33797563920765,1.7875311451942,0.0402802391534871,5491.33037572544
"195",2,3,1992,1838.8,6542.88013452734,0.0272131194891594,6.52355233734797,1.8215432590298,0.031305462662026,3489.12423327274
"196",2,3,1993,11591,27974.6698903431,0.0417523439722383,12.9799987478925,1.63906562831738,0.122563359110476,14702.0321207627
"197",2,3,1994,2548.8,10855.459070713,0.0297439899700399,7.48269254518286,1.78203267600508,0.0419645650452541,5818.58450228061
"198",2,3,1995,3481.8,12735.6367357885,0.0308414954681525,7.92219068409334,1.76618076658038,0.0472385739337865,6767.73018833422
"199",2,3,1996,9442.9,27485.1973680608,0.0414079638689237,12.8034883342616,1.64241669812746,0.119549943347076,14485.0761033209
"200",2,3,1997,1096.5,8635.18426679211,0.0284678903868079,6.98946542073171,1.80140704214099,0.0363333459902511,4669.92905890692
"201",2,3,1998,5130.1,18138.9146834864,0.0343555269331471,9.42055023168325,1.7198053201785,0.0669087715423298,9594.21215943337
"202",2,3,1999,1391.1,8412.85444532861,0.028302642965914,6.92701682792036,1.80399499092418,0.0356427159938887,4517.4324466148
"203",2,3,2000,10334,29538.8103656224,0.043123853019261,13.6922113007296,1.62605385590378,0.134953505778544,15548.6702480265
"204",2,3,2001,1892.4,10101.9452199345,0.0293188610629955,7.31622957557091,1.78837019986657,0.0400294215084869,5441.48063739161
"205",2,3,2002,792.02,6794.83328423372,0.0273919234679266,6.58877424180752,1.8186038912204,0.0319917754164356,3660.67522439843
"206",2,3,2003,1106.1,6228.32269657547,0.0270490971254918,6.46406682541399,1.82426088210778,0.0306845714576642,3330.76109049296
"207",2,3,2004,4131.2,14685.8525565707,0.0320127364449376,8.40644236712782,1.7500214901365,0.0533176693746319,7744.08857999125
"208",2,3,2005,689.32,5970.8854909618,0.0269222866311331,6.41830331445485,1.8263760758344,0.0302102091083762,3207.66629371385
"209",2,3,2006,2705.9,13595.2940049067,0.031326806360914,8.1209583222832,1.75939375906331,0.0497004556858492,7176.71493468023
"210",2,3,2007,5086.5,18528.018730965,0.0346012556570431,9.5303164621659,1.71678538526127,0.0684464993165224,9780.9051564866
"211",2,3,2008,5846.8,23583.3740541993,0.0383226468805819,11.2667230104819,1.67407933015637,0.0943633126907555,12456.7449042398
"212",2,3,2009,1950.2,11579.463333995,0.0301828654436208,7.65676269193514,1.77560760017469,0.0440251165010823,6202.26951926965
"213",2,3,2010,4752.4,19908.8206516693,0.0356037283117567,9.98457789827961,1.7047366692312,0.0749423978992253,10529.042552623
"214",2,3,2011,955.56,8514.90802971695,0.0283716610459797,6.95305946826828,1.80291181022907,0.0359301054734556,4581.23295612982
"215",2,3,2012,924.05,7071.78735793342,0.0275248182511554,6.63750317536556,1.81643467870769,0.0325083027095279,3787.45537770861
"216",2,3,2013,4396.4,16552.7266494395,0.0332421743395424,8.93121407417065,1.73383357743219,0.0602095210355585,8731.25879479271
"217",2,4,1987,3766.5,12731.3546311944,0.0308871721332047,7.94078367569153,1.76553632645003,0.0474668648614091,6806.49652988926
"218",2,4,1988,1201.8,6494.3420065594,0.0272337693545543,6.53106474728401,1.82120256685742,0.0313842187348766,3508.99393880828
"219",2,4,1989,1864.9,7392.78306335477,0.0276873630765469,6.69739684281208,1.81379917801751,0.0331475639066579,3941.69173201167
"220",2,4,1990,2077.2,7965.17400376264,0.0279933999600712,6.81103556230791,1.80888905050908,0.0343736663386363,4229.6438118599
"221",2,4,1991,3386.3,11389.2566371827,0.0299739232051165,7.57360979698946,1.77865185832453,0.0430361167105906,6020.30337230605
"222",2,4,1992,1976,7149.93011052104,0.0275516074328143,6.64735215197131,1.81599898575652,0.0326130916928004,3812.93781636389
"223",2,4,1993,12133,29733.5244009276,0.0432546209932346,13.7608687130087,1.62484022085816,0.136166797800176,15627.9830792924
"224",2,4,1994,2747.2,11710.5728904817,0.0302673083100627,7.69051267733544,1.77438472478919,0.0444289573348881,6275.45298122125
"225",2,4,1995,3694,13572.6310668646,0.0313704559377077,8.13896716898596,1.75878975602211,0.0499258217850186,7213.18854751235
"226",2,4,1996,9884.1,28976.7688728341,0.042671552916383,13.4557325499573,1.63028721812158,0.130799473822142,15272.4764448143
"227",2,4,1997,1211.3,9318.93417172262,0.0288691368563886,7.14246394712384,1.79520028367396,0.0380468368043048,5036.56108211672
"228",2,4,1998,5523.3,19404.9205689775,0.035244564040179,9.82064368606893,1.70900430071082,0.0725739047700757,10263.4507201753
"229",2,4,1999,1570.2,9105.58511337861,0.0287057046056168,7.07991328699057,1.79771530823967,0.0373426425725924,4887.84654236901
"230",2,4,2000,11197,31727.0592379352,0.045062453260343,14.7227419108664,1.60851672395521,0.153490507502134,16700.5425531673
"231",2,4,2001,2135.3,10941.465220343,0.0298278536883739,7.51578113630727,1.78079582504437,0.0423533581826922,5892.33765908382
"232",2,4,2002,890.49,7278.8497826869,0.0276666599182057,6.68975036756896,1.81413378561439,0.0330656824567388,3922.09720935958
"233",2,4,2003,1250.7,6709.24494749627,0.0273158279036694,6.56096921683891,1.81985189802359,0.0316984832456632,3587.80367374023
"234",2,4,2004,4649,15869.3392246408,0.0327842724092156,8.73382534241266,1.73977418651307,0.0575809684665469,8367.92251523639
"235",2,4,2005,774.47,6373.19092556503,0.0271463371684893,6.4992927516793,1.82264727864893,0.0310516642102956,3424.76158996881
"236",2,4,2006,3094.2,14617.1658706797,0.0319785439597529,8.39208638901704,1.75048273296047,0.0531335152947787,7716.09508248957
"237",2,4,2007,5606.8,19756.9426669719,0.0354697992875479,9.92329539245819,1.70632172877382,0.0740538312630442,10430.3204034938
"238",2,4,2008,6496.2,25242.0362670203,0.0396258156158224,11.9057403005117,1.66033133716904,0.104599224882743,13332.6979352428
"239",2,4,2009,2259.1,12422.8791255788,0.0307074326692628,7.86775778631244,1.76807911543388,0.0465726158083892,6653.61702921259
"240",2,4,2010,5346.2,21376.6140122801,0.0366742384899894,10.4808552389012,1.69232850049851,0.0822747789892419,11305.0464223616
"241",2,4,2011,1103.8,9082.03007766062,0.0287049113491945,7.07961046143385,1.79772755899575,0.0373392456627653,4887.12265892434
"242",2,4,2012,1054.4,7522.34823874751,0.027780136624924,6.73172572315178,1.81230357898435,0.0335161367822055,4029.31778236815
"243",2,4,2013,5026.1,17817.072711754,0.0340986415728771,9.3064769852866,1.72299129138968,0.0653241367689854,9397.6097899373
"244",2,5,1987,4070.7,13674.8076746326,0.0314752855570979,8.18230569164412,1.75734344078541,0.0504697317538384,7300.57735458772
"245",2,5,1988,1340.4,6996.76848231698,0.027512684870125,6.6330452480528,1.81663218713054,0.0324609152523783,3775.90568647812
"246",2,5,1989,2054.6,8027.17502283021,0.0280445742510848,6.83014861887143,1.80807452860674,0.0345815750672922,4277.4866331478
"247",2,5,1990,2366.5,8867.77795011002,0.0285074862024548,7.00447782076984,1.80078971027474,0.0365001308232771,4706.3381144085
"248",2,5,1991,3704.3,12495.6173106688,0.0306504480317424,7.84468315183455,1.76888915798218,0.0462913867440663,6604.96120675431
"249",2,5,1992,2138.3,7839.39653347467,0.0279410408274949,6.79151280333448,1.80972435450643,0.0341618014961857,4180.6026756886
"250",2,5,1993,12699,31571.7832591223,0.0448831935012725,14.6263375923882,1.61009855967791,0.151727848265521,16596.1305354829
"251",2,5,1994,2963.5,12630.2182317384,0.0308402654779389,7.92169033907888,1.76619813663904,0.0472324362592797,6766.68548700789
"252",2,5,1995,3911.2,14446.5285021571,0.0319326378301749,8.37283288370064,1.75110295582023,0.0528869097501665,7678.46448114111
"253",2,5,1996,10325,30474.7773562201,0.0439799462094487,14.1439785633699,1.61819064785946,0.142995221584086,16063.596676809
"254",2,5,1997,1336.4,10065.4767044475,0.0293130020623739,7.31395033085186,1.78845834068589,0.0400031675133077,5436.2453912603
"255",2,5,1998,5864.7,20614.3806889017,0.0361161989383671,10.2207356979885,1.69873947794727,0.0784015198641684,10903.3976774159
"256",2,5,1999,1718.8,9781.07878566711,0.029104367842133,7.23305339494969,1.79161135446683,0.0390756105209318,5249.13726773496
"257",2,5,2000,11815,33678.2026210665,0.0468653253614527,15.7041231972569,1.59303142468639,0.171741281866647,17728.1354547151
"258",2,5,2001,2298.2,11724.6106325729,0.0303103462667078,7.70774587638212,1.77376309749755,0.044635702214936,6312.67385088403
"259",2,5,2002,961.85,7750.08194268876,0.0279363349659041,6.78975979078601,1.80979952436015,0.0341428022399178,4176.1905243294
"260",2,5,2003,1338.2,7150.90651878345,0.0275632196326052,6.65162406759038,1.81581029170894,0.0326585837504723,3823.97589060033
"261",2,5,2004,4949,16888.5331267941,0.0334639433552348,9.02762911002921,1.73099299551463,0.0615090430165371,8905.43308821827
"262",2,5,2005,844.15,6787.51973685268,0.027378020982869,6.58368904085485,1.81883157629,0.0319380574515714,3647.3768854005
"263",2,5,2006,3304.2,15518.3999998716,0.0325648710625285,8.64005904242708,1.74265737225799,0.0563475218607272,8192.02962917001
"264",2,5,2007,5939.8,20832.7201088117,0.03624816708332,10.2819732620617,1.69721227967191,0.0793074608969163,10998.9391840582
"265",2,5,2008,6845.7,26634.9446324608,0.0407548494906678,12.4713903389183,1.64886844253189,0.113944807857384,14068.6189324119
"266",2,5,2009,2452.6,13196.7241189418,0.0311960048735335,8.06712203543698,1.76121003171257,0.0490290205817955,7067.11202775059
"267",2,5,2010,5617.9,22568.7671492876,0.0375681020864915,10.9038093468156,1.68230878210226,0.0887101368638133,11935.8408313457
"268",2,5,2011,1187.7,9629.01545868938,0.0290287704102924,7.20386836764035,1.79276079288288,0.0387430246533997,5181.00846259002
"269",2,5,2012,1124,7946.83282226528,0.0280224875158447,6.8218955685194,1.8084258473933,0.034491740301066,4256.84847175741
"270",2,5,2013,5271.6,18763.1146548124,0.0347547965548359,9.59922189012141,1.71491195097057,0.0694182233460512,9896.88637686385
"271",3,1,1987,750.74,4704.9226592749,0.0477929478375517,16.2170061917573,1.04572046804505,0.181485963448441,5048.39090016509
"272",3,1,1988,273.32,2574.9076610007,0.0435913833462598,13.9382642961774,1.05254646169974,0.139316481779876,2864.8139486571
"273",3,1,1989,396.93,2570.94129657979,0.043166353994809,13.7145116655329,1.05607014740606,0.135347236983788,2632.30638250821
"274",3,1,1990,502.88,2754.82752060787,0.0432438189660475,13.7551924623484,1.05772531581566,0.136066366754787,2674.85285082113
"275",3,1,1991,659.07,3453.14488852684,0.0442638930366954,14.2949943007853,1.0579765268499,0.145713360193696,3228.11118175251
"276",3,1,1992,356.3,2240.9549821345,0.0423222147922402,13.2741564655969,1.05914595671639,0.127636614891546,2163.66239562078
"277",3,1,1993,2161.5,9044.3889378338,0.0542421018441049,19.9067043498809,1.05391674710949,0.254745241098742,8052.08432401063
"278",3,1,1994,529.2,3707.58717360197,0.0449190734902089,14.6456159356554,1.05580199876852,0.152079881445323,3576.77729575882
"279",3,1,1995,630.98,4251.58156862728,0.045703895000978,15.0694799679876,1.05630477426623,0.159876183831813,3987.8005390866
"280",3,1,1996,1938.4,9446.18388861509,0.0552680006413506,20.510049253665,1.05212212133743,0.267099209109137,8496.70120796203
"281",3,1,1997,362.88,3279.431359931,0.0443304316047815,14.3304654675846,1.0552452633364,0.146353928652366,3263.7555187172
"282",3,1,1998,1049,6416.7057136506,0.0495239964348444,17.1873282970583,1.05416665097743,0.2002639303068,5892.67676302047
"283",3,1,1999,403.29,3262.49934079044,0.0441754682806712,14.2479043675087,1.05631160728781,0.14486421161805,3180.65953075125
"284",3,1,2000,2220.2,10124.0141431759,0.0566601219450322,21.3343940926699,1.05154752670927,0.28407799292999,9087.01532111944
"285",3,1,2001,709.1,4002.68333449055,0.0455602490828508,14.9915922473257,1.05433100513252,0.158435615017428,3913.10126641609
"286",3,1,2002,204.72,2614.18332140783,0.0431264191388717,13.6935573661158,1.0569515789676,0.13497726198742,2610.34292857788
"287",3,1,2003,217.09,2330.46869230503,0.0425226342707171,13.3782136938316,1.05854243049408,0.12944630316229,2275.77079817345
"288",3,1,2004,865.33,5836.26526411475,0.0482559223350242,16.474882298443,1.05635273631806,0.186434613718768,5277.1566913448
"289",3,1,2005,325.39,2595.49146339186,0.0429745229708829,13.6139650043229,1.05800723253632,0.133574711243142,2526.61655618452
"290",3,1,2006,771.19,5542.64293985669,0.0477743393230192,16.2066672113216,1.05633006998029,0.181288224499504,5039.14976412351
"291",3,1,2007,790.94,7124.35491946369,0.0507501174736613,17.8842270571438,1.05411765007765,0.213994428778897,6473.02553244111
"292",3,1,2008,1361,9375.09604066447,0.0552937064750369,20.5252142091006,1.0510641802246,0.267410603199833,8507.73563724366
"293",3,1,2009,576.24,4972.01121526443,0.0472430713874768,15.9123548148788,1.05325414327441,0.17568152712911,4773.78830314321
"294",3,1,2010,999.86,7643.28647545032,0.0519505592373011,18.5735656249439,1.0520985402246,0.227748434339797,7027.79235578293
"295",3,1,2011,229.06,3550.68468992508,0.0447756089453471,14.5685853974998,1.05500106599496,0.150674624570122,3500.86691516328
"296",3,1,2012,282.61,3042.01765836987,0.0437679112197662,14.0315863877381,1.05692953775228,0.140981882925933,2960.71595047962
"297",3,1,2013,1316.8,7201.15713215893,0.0508506040465415,17.9416714417519,1.0543589422146,0.215134373124021,6519.96458231299
"298",3,2,1987,1250.4,6224.69042411178,0.0505354719085111,17.7616859608665,1.0444326647092,0.211566680186517,6372.44873086198
"299",3,2,1988,389.18,3057.77883297637,0.044452267235755,14.3954960384261,1.05146931165747,0.147530380009943,3328.88373094806
"300",3,2,1989,597.27,3329.96894218215,0.0444536748135849,14.3962479525912,1.05486597905545,0.147543998326014,3329.63511944128
"301",3,2,1990,705.43,3565.38633532172,0.0446255285942141,14.4881547614863,1.05641169261347,0.149211244370183,3421.19521030635
"302",3,2,1991,1068.2,4973.56414287075,0.0468913977307193,15.718467485261,1.05599940533689,0.172011985899917,4596.48530057724
"303",3,2,1992,523.04,3062.50997470978,0.0437394340713446,14.0165164742263,1.05742512043629,0.140712558709178,2945.27141269646
"304",3,2,1993,3828.9,14337.4715922029,0.0660361467914707,26.9984135597967,1.04852797468689,0.401150396969648,12720.7884018424
"305",3,2,1994,776.4,5025.75763080108,0.0475063510490385,16.05799725026,1.05190327665235,0.178450633704649,4905.66400003818
"306",3,2,1995,1038.8,5963.91433607045,0.0489372697459849,16.8565956801272,1.05283847885866,0.193816341134126,5609.8643429422
"307",3,2,1996,3245.8,14068.7108384804,0.0658107951611863,26.8609415484877,1.04641951497557,0.398345516145885,12639.6710104185
"308",3,2,1997,481.19,4220.21731758576,0.0462598635725751,15.3722066721521,1.05150379198813,0.165508134595844,4274.72113923303
"309",3,2,1998,1550.7,8526.98477165522,0.0537962878524712,19.6457069315159,1.05044796934925,0.249424532339478,7856.24451936576
"310",3,2,1999,556.16,4127.86098299134,0.04584121306831,15.1440634576426,1.05365814143636,0.161258918871497,4058.99001186586
"311",3,2,2000,3380.9,14219.5771201309,0.0660999714762672,27.037353743772,1.0467094640076,0.401944246952124,12743.7123848672
"312",3,2,2001,1036.1,5204.30959338243,0.0479421022168004,16.2999499549152,1.05081450085649,0.183074187369107,5122.33240788854
"313",3,2,2002,290.4,3226.98277203934,0.0443268566321063,14.3285588828497,1.05461686258801,0.146319477560488,3261.84178638724
"314",3,2,2003,309.77,2891.30519682185,0.0435499248079355,13.9163801341539,1.05686113305228,0.13892678125646,2842.23452490296
"315",3,2,2004,1221.2,7175.37742432427,0.0508073756172489,17.9169534269261,1.05434596111742,0.214643716120614,6499.78319962483
"316",3,2,2005,449.06,3097.39339514414,0.0438974188014669,14.100195123045,1.05654524169162,0.142209923152143,3030.82765860901
"317",3,2,2006,1112.2,6740.39187024703,0.0500245948450857,17.4709404480239,1.05455609489117,0.205828982418406,6131.33746760671
"318",3,2,2007,1118.1,8764.30841223267,0.054034214001028,19.784905429939,1.05180927727603,0.252260339331672,7960.96320029174
"319",3,2,2008,1946.2,11733.7305208944,0.0604917728455229,23.6305561334113,1.04787645097341,0.331689137013686,10639.8115144392
"320",3,2,2009,782.15,5882.37392295156,0.0490694044575032,16.9309178431175,1.05083767173333,0.195261167021337,5673.85026642279
"321",3,2,2010,1439.7,9575.35302965806,0.0559598702872322,20.9189733579266,1.04921416540457,0.275509233207601,8791.91671391616
"322",3,2,2011,312.58,4141.74463493123,0.0459446220521355,15.2003107153612,1.0530109993777,0.162303812685032,4112.45945987441
"323",3,2,2012,384.82,3539.0278005322,0.0446989260868903,14.5274702280682,1.05548049638349,0.149926061443569,3460.19244917938
"324",3,2,2013,1828.5,8725.64541798357,0.0538874742964401,19.699030070879,1.05231531923774,0.250510327779945,7896.43313751709
"325",3,3,1987,1923.3,8336.79159125693,0.0546101682946795,20.1227396141242,1.04264556984773,0.259160506356798,8212.56151275318
"326",3,3,1988,640.72,3915.83692120596,0.0459916438238524,15.225910248794,1.04981499280122,0.162779964157977,4136.7331093689
"327",3,3,1989,1011.5,4653.64098615447,0.046776525139609,15.6552992796907,1.05288331268017,0.170820695337489,4538.28186030144
"328",3,3,1990,1092.8,4904.9812835804,0.0470062037415396,15.7816802343745,1.05424654461694,0.173206216408134,4654.51271965459
"329",3,3,1991,1764.5,7255.83037572544,0.0511452726219838,18.1104001544249,1.05293788760942,0.218489427118616,6657.07653847098
"330",3,3,1992,885.14,4374.26423327274,0.0460956099283296,15.2825620986403,1.05472835628735,0.163835001823913,4190.31466827364
"331",3,3,1993,5550.2,20252.2321207627,0.0823639392584847,36.8928013672223,1.04214489700107,0.587798073113469,17963.7654597266
"332",3,3,1994,1356.2,7174.78450228061,0.0518742593156231,18.5295554086957,1.04678655115675,0.226865664991081,6992.91481142266
"333",3,3,1995,1865.5,8633.23018833422,0.0543679972279651,19.9805426750559,1.0479366501042,0.256253230889278,8107.09699117422
"334",3,3,1996,5061.4,19546.4761033209,0.0810300630484793,36.09765333707,1.03929020741645,0.574207026856683,17576.3187526427
"335",3,3,1997,709.66,5379.58905890692,0.0487635214924642,16.7590118009829,1.04683670159194,0.191922984624873,5525.46370388208
"336",3,3,1998,2730.4,12324.6121594334,0.0622545491892508,24.6971279679079,1.04483050522994,0.353810825707578,11321.4302124418
"337",3,3,1999,854.73,5372.1624466148,0.0483672167288133,16.5370558754746,1.04970316704254,0.187632423993544,5331.8224334203
"338",3,3,2000,5755.9,21304.5702480265,0.086217133285701,39.1679358663308,1.03870718136074,0.625092007908386,19048.7177027124
"339",3,3,2001,1809.5,7250.98063739161,0.0522752008916406,18.7611071747697,1.04494851907351,0.231516853466892,7175.61926148168
"340",3,3,2002,507.3,4167.97522439843,0.0462676788157374,15.3764762919222,1.05078947862989,0.165587934370695,4278.72975452902
"341",3,3,2003,560.64,3891.40109049296,0.0454230554807108,14.9173307428856,1.05403598812305,0.157065406916622,3841.53713709684
"342",3,3,2004,1979.4,9723.48857999126,0.0560119501840692,20.9498173373766,1.05072553845412,0.27614463016634,8813.99088060258
"343",3,3,2005,744.91,3952.57629371385,0.0455293009521311,14.9748294114656,1.05395079360169,0.158126039840389,3896.97667225314
"344",3,3,2006,2014.4,9191.11493468022,0.0549343691515402,20.3134301775136,1.05113558847169,0.263065585662034,8353.01987838282
"345",3,3,2007,1907.8,11688.7051564866,0.0604492892458096,23.6049176358536,1.04757020543323,0.331156800364381,10623.1401763833
"346",3,3,2008,3188.3,15645.0449042398,0.0702528073226481,29.573026769713,1.04239594926787,0.45288819127622,14189.6115930577
"347",3,3,2009,1237.9,7440.16951926965,0.052363449268752,18.8121664079701,1.04669070352279,0.232544652851968,7215.64483946772
"348",3,3,2010,2441.5,12970.542552623,0.0637617511984759,25.6126286088136,1.04420869220838,0.372729076545056,11889.0902991888
"349",3,3,2011,505.33,5086.56295612982,0.047904995912354,16.2793033081592,1.04962555971086,0.182678530425562,5103.95891749026
"350",3,3,2012,674.77,4462.22537770861,0.0464613826003764,15.4824244551925,1.05294921853417,0.167571330246395,4377.86903991848
"351",3,3,2013,2939.1,11670.3587947927,0.0602542866301948,23.4872792796688,1.04851298671539,0.328714103091349,10546.4669765226
"352",3,4,1987,2142.4,8948.89652988926,0.0558513212815308,20.8547135606316,1.0421282262476,0.274185909443324,8745.8418967409
"353",3,4,1988,757.58,4266.57393880828,0.0466220280298418,15.5704706564532,1.04924920859906,0.169224244955281,4459.77573971898
"354",3,4,1989,1177.3,5118.99173201167,0.0476206421323374,16.121349929208,1.05219498865582,0.179658480721609,4962.68458899716
"355",3,4,1990,1286.7,5516.3438118599,0.0481198902605429,16.3989848184122,1.05337050220384,0.184974853810381,5210.16877537461
"356",3,4,1991,2012.9,8033.20337230605,0.0526909741174905,19.001958116794,1.05182559729637,0.236371691580941,7363.60821439912
"357",3,4,1992,1019,4831.93781636389,0.0469502698644832,15.7508726676979,1.05376531114343,0.172623931254303,4626.25928982259
"358",3,4,1993,6005,21632.9830792924,0.0867644013259793,39.4882169654612,1.04049093950795,0.630148909054942,19198.8674827222
"359",3,4,1994,1538.4,7813.85298122125,0.053231063028031,19.3159005902305,1.04539182224631,0.242724002375041,7605.60277785939
"360",3,4,1995,2169.8,9382.98854751235,0.0559960214979662,20.9403827680763,1.0465834440221,0.27595025996673,8807.24165517056
"361",3,4,1996,5564.3,20836.7764448143,0.0851240702504705,38.5260332184324,1.0375152562707,0.614812547550638,18745.9481519272
"362",3,4,1997,828.02,5864.58108211672,0.0497656301787662,17.3240636256421,1.04550760755432,0.202942918389419,6008.17556329727
"363",3,4,1998,3039.1,13302.5507201753,0.064652116012524,26.1546295740393,1.04332191763442,0.383881350966215,12218.1585129225
